date,matchid,innings,target,fallofwickets,ball,over,scorevalue,validball,extras,extratype,batsmanname,batsmanscorevalue,bowlername,nonstrikername,totalruns,dismissal,dismissedtype,dismissedplayer,battingteam,bowlingteam
2020-09-26,1216545,1st innings,0,0,1,0.1,2,0,0,Nan,DA Warner,2,SP Narine,JM Bairstow,2,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,2,0.2,0,0,0,Nan,DA Warner,0,SP Narine,JM Bairstow,2,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,3,0.3,0,0,0,Nan,DA Warner,0,SP Narine,JM Bairstow,2,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,4,0.4,2,0,0,Nan,DA Warner,2,SP Narine,JM Bairstow,4,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,5,0.5,1,0,0,Nan,DA Warner,1,SP Narine,JM Bairstow,5,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,6,0.6,1,0,0,Nan,JM Bairstow,1,SP Narine,DA Warner,6,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,7,1.1,0,0,0,Nan,JM Bairstow,0,PJ Cummins,DA Warner,6,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,8,1.2,1,0,0,Nan,JM Bairstow,1,PJ Cummins,DA Warner,7,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,9,1.3,0,0,0,Nan,DA Warner,0,PJ Cummins,JM Bairstow,7,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,10,1.4,0,0,0,Nan,DA Warner,0,PJ Cummins,JM Bairstow,7,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,11,1.5,1,0,0,Nan,DA Warner,1,PJ Cummins,JM Bairstow,8,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,12,1.6,0,0,0,Nan,JM Bairstow,0,PJ Cummins,DA Warner,8,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,13,2.1,1,0,0,Nan,DA Warner,1,SP Narine,JM Bairstow,9,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,14,2.2,1,0,0,Nan,JM Bairstow,1,SP Narine,DA Warner,10,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,15,2.3,6,0,0,Nan,DA Warner,6,SP Narine,JM Bairstow,16,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,16,2.4,1,0,0,Nan,DA Warner,1,SP Narine,JM Bairstow,17,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,17,2.5,1,0,0,Nan,JM Bairstow,1,SP Narine,DA Warner,18,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,18,2.6,4,0,0,Nan,DA Warner,4,SP Narine,JM Bairstow,22,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,19,3.1,1,0,0,Nan,JM Bairstow,1,PJ Cummins,DA Warner,23,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,20,3.2,0,0,0,Nan,DA Warner,0,PJ Cummins,JM Bairstow,23,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,21,3.3,1,0,0,Nan,DA Warner,1,PJ Cummins,JM Bairstow,24,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,22,3.4,0,0,0,Nan,JM Bairstow,0,PJ Cummins,DA Warner,24,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,23,3.5,0,0,0,Nan,JM Bairstow,0,PJ Cummins,DA Warner,24,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,1,24,3.6,0,0,0,Nan,JM Bairstow,0,PJ Cummins,DA Warner,24,True,bowled,JM Bairstow,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,25,4.1,1,0,0,Nan,DA Warner,1,Shivam Mavi,MK Pandey,25,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,26,4.2,0,0,0,Nan,MK Pandey,0,Shivam Mavi,DA Warner,25,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,27,4.3,0,0,0,Nan,MK Pandey,0,Shivam Mavi,DA Warner,25,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,28,4.4,6,0,0,Nan,MK Pandey,6,Shivam Mavi,DA Warner,31,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,29,4.5,1,0,0,Nan,MK Pandey,1,Shivam Mavi,DA Warner,32,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,30,4.6,1,0,0,Nan,DA Warner,1,Shivam Mavi,MK Pandey,33,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,31,5.1,0,0,0,Nan,DA Warner,0,PJ Cummins,MK Pandey,33,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,32,5.2,1,0,0,Nan,DA Warner,1,PJ Cummins,MK Pandey,34,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,33,5.3,1,0,0,Nan,MK Pandey,1,PJ Cummins,DA Warner,35,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,34,5.4,4,0,0,Nan,DA Warner,4,PJ Cummins,MK Pandey,39,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,35,5.5,0,0,0,Nan,DA Warner,0,PJ Cummins,MK Pandey,39,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,36,5.6,1,0,0,Nan,DA Warner,1,PJ Cummins,MK Pandey,40,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,37,6.1,2,0,0,Nan,DA Warner,2,Kuldeep Yadav,MK Pandey,42,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,38,6.2,1,0,0,Nan,DA Warner,1,Kuldeep Yadav,MK Pandey,43,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,39,6.3,0,0,0,Nan,MK Pandey,0,Kuldeep Yadav,DA Warner,43,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,40,6.4,1,0,0,Nan,MK Pandey,1,Kuldeep Yadav,DA Warner,44,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
2020-09-26,1216545,1st innings,0,0,41,6.5,1,0,0,Nan,DA Warner,1,Kuldeep Yadav,MK Pandey,45,False,,,Sunrisers Hyderabad,Kolkata Knight Riders
