matchid,pred_points_player,actual_points_player,pred_selection_cnt,accuracy,rewards_earned
335982,0.0,30637.0,0,,0.0
335983,0.0,27572.0,0,,0.0
335984,0.0,10116.0,0,,0.0
335985,0.0,9770.0,0,,0.0
335986,0.0,5966.0,0,,0.0
335987,0.0,14195.0,0,,0.0
335988,0.0,16851.0,0,,0.0
335989,0.0,19738.0,0,,0.0
335990,0.0,28335.0,0,,0.0
335991,0.0,12634.0,0,,0.0
335992,0.0,11203.0,0,,0.0
335993,0.0,13298.0,0,,0.0
335994,0.0,19511.0,0,,0.0
335995,0.0,12549.0,0,,0.0
335996,0.0,14581.0,0,,0.0
335997,0.0,11129.0,0,,0.0
335998,0.0,18739.0,0,,0.0
335999,0.0,19019.0,0,,0.0
336000,0.0,15280.0,0,,0.0
336001,0.0,15290.0,0,,0.0
336002,0.0,11505.0,0,,0.0
336003,0.0,13981.0,0,,0.0
336004,0.0,8282.0,0,,0.0
336005,0.0,7515.0,0,,0.0
336006,0.0,10545.0,0,,0.0
336007,0.0,9114.0,0,,0.0
336008,0.0,6343.0,0,,0.0
336009,0.0,18590.0,0,,0.0
336010,0.0,6676.0,0,,0.0
336011,0.0,12785.0,0,,0.0
336012,0.0,9067.0,0,,0.0
336013,0.0,16293.0,0,,0.0
336014,0.0,21493.0,0,,0.0
336015,0.0,12087.0,0,,0.0
336016,0.0,12298.0,0,,0.0
336017,0.0,6379.0,0,,0.0
336018,0.0,22112.0,0,,0.0
336019,0.0,26365.0,0,,0.0
336020,0.0,18081.0,0,,0.0
336021,0.0,4404.0,0,,0.0
336022,5690.0,8043.0,8,,0.0
336023,8340.0,20826.0,5,,0.0
336024,1830.0,10694.0,5,,0.0
336025,273.0,9392.0,6,,0.0
336026,5048.0,11852.0,6,,0.0
336027,4625.0,8463.0,10,0.45350348576155025,-50.0
336028,1369.0,22284.0,8,,0.0
336029,3061.0,7176.0,6,,0.0
336031,5895.0,15394.0,7,,0.0
336032,8793.0,14714.0,8,,0.0
336033,2594.0,25070.0,8,,0.0
336034,6378.0,11705.0,9,,0.0
336035,9237.0,17350.0,11,0.4676080691642651,-50.0
336036,2496.0,8294.0,9,,0.0
336037,6019.0,11498.0,9,,0.0
336038,6365.0,9139.0,11,0.30353430353430355,-50.0
336039,7008.0,8558.0,11,0.18111708343070812,50.0
336040,9833.0,11059.0,11,0.11085993308617416,75.0
392181,4035.0,10945.0,9,,0.0
392182,5514.0,6850.0,11,0.19503649635036496,50.0
392183,2365.0,4938.0,8,,0.0
392184,1842.0,5354.0,8,,0.0
392185,3877.0,10103.0,11,0.616252598238147,-50.0
392186,5061.0,8081.0,9,,0.0
392188,15060.0,15527.0,11,0.03007664069041025,9950.0
392189,2820.0,20888.0,11,0.8649942550746841,-50.0
392190,5794.0,10035.0,9,,0.0
392191,6226.0,17986.0,11,0.6538418770154565,-50.0
392192,6266.0,12406.0,11,0.4949218120264388,-50.0
392194,2433.0,11105.0,9,,0.0
392195,9156.0,9385.0,11,0.024400639318060736,24950.0
392196,9662.0,14448.0,11,0.33125692137320045,-50.0
392197,4471.0,11572.0,9,,0.0
392198,7359.0,11555.0,11,0.36313284292514064,-50.0
392199,2363.0,9024.0,10,0.7381427304964538,-50.0
392200,3746.0,8102.0,11,0.537645025919526,-50.0
392201,6982.0,10980.0,11,0.3641165755919854,-50.0
392202,14259.0,15513.0,11,0.08083542835041578,350.0
392203,1862.0,12712.0,10,0.8535242290748899,-50.0
392204,6047.0,7647.0,11,0.20923237871060546,0.0
392205,4840.0,9716.0,11,0.5018526142445451,-50.0
392206,6866.0,11045.0,11,0.3783612494341331,-50.0
392207,5057.0,12895.0,11,0.6078324932144242,-50.0
392208,16732.0,16922.0,10,0.011227987235551353,149950.0
392209,7351.0,11932.0,11,0.38392557827690243,-50.0
392210,11915.0,16920.0,11,0.29580378250591016,-50.0
392211,9277.0,17174.0,11,0.45982298823803425,-50.0
392212,3671.0,8201.0,10,0.5523716619924399,-50.0
392213,2065.0,5215.0,11,0.6040268456375839,-50.0
392214,19274.0,21818.0,11,0.11660097167476395,75.0
392215,5757.0,6662.0,11,0.13584509156409486,75.0
392216,5206.0,10899.0,11,0.522341499220112,-50.0
392217,10083.0,10264.0,11,0.0176344505066251,149950.0
392218,4790.0,12905.0,11,0.6288260364199922,-50.0
392219,5186.0,8657.0,11,0.4009472103500058,-50.0
392220,5399.0,7781.0,11,0.30613031743991775,-50.0
392221,12083.0,19400.0,11,0.37716494845360826,-50.0
392222,8239.0,10696.0,11,0.22971204188481675,0.0
392223,11930.0,14093.0,11,0.1534804512878734,50.0
392224,8970.0,9225.0,11,0.027642276422764227,24950.0
392225,6844.0,10081.0,11,0.3210990973117746,-50.0
392226,4781.0,6182.0,11,0.22662568747978,0.0
392227,14704.0,14767.0,11,0.004266269384438274,249950.0
392228,10434.0,11829.0,11,0.11793050976413898,75.0
