matchid,pred_points_player,actual_points_player,pred_selection_cnt,accuracy
419159,420.0,576.0,10,0.2708333333333333
419160,318.0,538.0,10,0.40892193308550184
419161,382.0,446.0,10,0.14349775784753363
419162,285.0,519.0,10,0.4508670520231214
419163,364.0,556.0,10,0.34532374100719426
419164,216.0,503.0,10,0.5705765407554672
419165,363.0,473.0,10,0.23255813953488372
501198,339.0,462.0,10,0.2662337662337662
501199,267.0,541.0,10,0.5064695009242144
501200,325.0,444.0,10,0.268018018018018
501201,372.0,466.0,10,0.2017167381974249
501202,180.0,515.0,10,0.6504854368932039
501203,355.0,532.0,10,0.33270676691729323
501204,315.0,487.0,10,0.3531827515400411
501205,373.0,483.0,10,0.2277432712215321
501206,237.0,582.0,10,0.5927835051546392
501207,281.0,533.0,10,0.4727954971857411
501208,345.0,572.0,10,0.3968531468531469
501209,322.0,479.0,10,0.3277661795407098
501210,507.0,557.0,10,0.08976660682226212
501211,266.0,554.0,10,0.51985559566787
501212,237.0,590.0,11,0.5983050847457627
501213,467.0,663.0,10,0.2956259426847662
501214,183.0,394.0,10,0.5355329949238579
501215,314.0,371.0,10,0.15363881401617252
501216,289.0,505.0,10,0.4277227722772277
501218,335.0,520.0,10,0.3557692307692308
501219,230.0,524.0,10,0.5610687022900763
501220,379.0,575.0,10,0.3408695652173913
501221,336.0,643.0,10,0.4774494556765163
501222,454.0,535.0,10,0.15140186915887852
501223,555.0,612.0,11,0.09313725490196079
501224,411.0,515.0,10,0.20194174757281552
501225,391.0,459.0,10,0.14814814814814814
501226,340.0,529.0,10,0.3572778827977316
501227,355.0,511.0,10,0.30528375733855184
501228,450.0,521.0,10,0.1362763915547025
501229,250.0,657.0,10,0.619482496194825
501230,345.0,523.0,10,0.3403441682600382
501231,198.0,455.0,10,0.5648351648351648
501232,477.0,545.0,10,0.12477064220183487
501233,449.0,616.0,10,0.2711038961038961
501234,238.0,395.0,10,0.39746835443037976
501235,316.0,462.0,10,0.31601731601731603
501236,341.0,594.0,10,0.42592592592592593
501237,462.0,579.0,10,0.20207253886010362
501238,240.0,418.0,10,0.4258373205741627
501239,349.0,486.0,10,0.28189300411522633
501240,394.0,517.0,10,0.2379110251450677
501241,395.0,573.0,10,0.3106457242582897
501242,274.0,528.0,10,0.4810606060606061
501243,387.0,618.0,10,0.3737864077669903
501244,562.0,709.0,10,0.2073342736248237
501245,246.0,320.0,10,0.23125
501246,438.0,620.0,10,0.29354838709677417
501247,365.0,436.0,10,0.1628440366972477
501248,326.0,466.0,10,0.30042918454935624
501249,475.0,589.0,10,0.1935483870967742
501250,305.0,487.0,10,0.3737166324435318
501251,358.0,607.0,10,0.4102141680395387
501252,368.0,466.0,10,0.21030042918454936
501253,336.0,509.0,10,0.33988212180746563
501254,311.0,572.0,10,0.4562937062937063
501255,275.0,381.0,10,0.2782152230971129
501256,235.0,513.0,10,0.5419103313840156
501257,478.0,595.0,11,0.19663865546218487
501258,170.0,484.0,10,0.6487603305785123
501259,342.0,503.0,10,0.32007952286282304
501260,632.0,697.0,10,0.09325681492109039
501261,296.0,483.0,10,0.38716356107660455
501262,289.0,438.0,10,0.3401826484018265
501263,375.0,443.0,10,0.15349887133182843
501264,509.0,625.0,10,0.1856
501266,335.0,556.0,10,0.39748201438848924
501267,263.0,546.0,10,0.5183150183150184
501268,396.0,517.0,10,0.23404255319148937
501269,287.0,551.0,10,0.4791288566243194
501270,369.0,556.0,10,0.3363309352517986
501271,383.0,590.0,10,0.35084745762711866
548306,231.0,458.0,10,0.49563318777292575
548307,296.0,408.0,10,0.27450980392156865
548308,410.0,588.0,10,0.30272108843537415
548309,353.0,583.0,10,0.39451114922813035
548310,337.0,544.0,11,0.3805147058823529
548311,452.0,647.0,10,0.30139103554868624
548312,203.0,565.0,10,0.6407079646017699
548313,285.0,463.0,10,0.38444924406047515
548314,523.0,649.0,10,0.1941448382126348
548315,308.0,684.0,10,0.5497076023391813
548316,284.0,329.0,10,0.13677811550151975
548317,427.0,741.0,10,0.42375168690958165
548318,373.0,692.0,10,0.46098265895953755
548319,284.0,508.0,10,0.4409448818897638
548320,210.0,426.0,10,0.5070422535211268
548321,400.0,625.0,10,0.36
548322,254.0,429.0,10,0.40792540792540793
548323,273.0,591.0,10,0.5380710659898477
548324,290.0,613.0,10,0.5269168026101142
548325,296.0,474.0,10,0.3755274261603376
548326,471.0,586.0,10,0.1962457337883959
548327,280.0,565.0,10,0.504424778761062
548328,267.0,443.0,11,0.3972911963882618
548329,422.0,597.0,10,0.2931323283082077
548330,293.0,515.0,10,0.43106796116504853
548331,267.0,558.0,10,0.521505376344086
548332,206.0,447.0,10,0.5391498881431768
548333,310.0,608.0,10,0.4901315789473684
548334,319.0,547.0,10,0.41681901279707495
548335,313.0,420.0,10,0.25476190476190474
548336,358.0,573.0,10,0.37521815008726006
548337,318.0,439.0,10,0.275626423690205
548339,242.0,521.0,10,0.5355086372360844
548341,267.0,426.0,10,0.3732394366197183
548342,419.0,659.0,10,0.36418816388467373
548343,289.0,599.0,10,0.5175292153589316
548344,455.0,589.0,10,0.22750424448217318
548345,337.0,533.0,10,0.3677298311444653
548346,395.0,535.0,10,0.2616822429906542
548347,368.0,506.0,10,0.2727272727272727
548348,346.0,517.0,10,0.3307543520309478
548349,325.0,551.0,10,0.4101633393829401
548350,289.0,538.0,10,0.4628252788104089
548351,271.0,457.0,10,0.40700218818380746
548352,257.0,497.0,10,0.482897384305835
548353,359.0,546.0,10,0.3424908424908425
548354,497.0,612.0,10,0.18790849673202614
548355,431.0,674.0,10,0.36053412462908013
